name,owner,phone,website,email,logo,street,city,zip_code
well come FIT AG,Pascal Brunner,+41 52 721 36 96,www.wellcomefit.ch,[email],https://admin.fitness-classification.ch//storage/media/327/624c232f71f64.jpg,Walzmühlestrasse 50,Frauenfeld,8500
THE GYM Baregg,Reto Maissen,+41 56 493 37 63,www.the-gym.ch,[email],https://admin.fitness-classification.ch//storage/media/233/624c18ef5e355.png,Zelgweg 11,Baden-Dättwil,5405
Just Fit AG,Mike Ruhland,+41 62 577 70 71,www.justfit.ch,[email],https://admin.fitness-classification.ch//storage/media/240/624c19c7bbab6.png,Niederlenzer Kirchweg 5,Lenzburg,5600
VITASPORT TRAINING,Roland Zehnder,+41 56 441 72 71,www.vitasport.ch,[email],https://admin.fitness-classification.ch//storage/media/222/624c17d6903f2.jpg,Badstrasse 50,Brugg AG,5200
Fitlife Training GmbH,Peter Hänggi,+41 56 611 13 10,www.fitlife-training.ch,[email],,Dottikerstrasse 7,Anglikon,5611
Medizinisches Training & Physiotherapie aarau West,Sandra Kehrli,+41 62 723 30 18,www.fitnessaarauwest.ch,[email],,Industriestrasse 12A,Oberentfelden,5036
ASS Fit and Well,Peter Zavadil,+41 62 827 31 81,www.ass-fitandwell.ch,[email],https://admin.fitness-classification.ch//storage/media/412/62725da3160c1.jpg,Rainstrasse 2,Rombach,5022
Gesundheitscenter Bellvida,Valerio Carusone,+41 62 552 00 01,www.bellvida.ch,[email],,Bernstrasse-Ost 50,Suhr,5034
Physiotherapie Wiebke Schubien GmbH,,+41 62 823 81 67,www.physiotherapie-schubien.ch,[email],,Rohrerstrasse 78,Aarau,5000
FitPoint,,+41 71 929 30 20,fitpoint.ch,[email],,Ringstrasse 31,Wil SG,9500
Medical Fitness Rheinfelden,Tobias Wehrle,+41 61 836 51 51,www.reha-rheinfelden.ch,[email],https://admin.fitness-classification.ch//storage/media/185/624b20d591feb.jpg,Salinenstrasse 98,Rheinfelden,4310
S4 Fitnesscenter,Roland Fuchs,+41 33 530 01 66,www.s4sports.ch,[email],,Mittelwegs 11,Wilderswil,3812
GYYM Health & Fitness AG,Alessandro Biassoni Schmitz,+41 61 633 20 60,www.gyym.ch,[email],,Hochbergerstrasse 70,Basel,4057
Lady Fitness Factory,,+41 62 961 97 47,www.fitnessfactory.ch/www.ladyfitnessfactory.ch,[email],,Bernstrasse 22,Herzogenbuchsee,3360
Fitnesscenter Body Gym,Cristina Famiglietti,+41 52 720 81 88,https://www.body-gym.ch/,[email],,Langfeldstrasse 60,Frauenfeld,8500
Body Move Allschwil,,+41 61 577 30 30,www.body-move.ch,[email],,Paradiesrain 14,Allschwil,4123
Body Move Aesch,,+41 61 599 30 31,www.body-move.ch,[email],https://admin.fitness-classification.ch//storage/media/170/624b1f6e4941d.jpg,Nordring 2,Aesch,4147
Impuls Fitnesscenter,,+41 62 896 03 50,www.implus-fit.ch,[email],,Hintermättlistrasse 3,Mägenwil,5506
med. Rücken-Center,Yvonne Keller,+41 44 211 60 80,rueckencenter.com,[email],https://admin.fitness-classification.ch//storage/media/276/624c1dd3b7ff1.png,Nüschelerstrasse 45,Zürich,8001
Fitness Hell,Sascha Hell,+41 61 781 29 60,wwww.wisdom-health.ch,[email],,Alice Vogt-Strasse 2,Breitenbach,4226
Physio Aktiv GmbH,,+41 41 760 50 03,www.physio-aktiv.ch,[email],,Bahnhofpark 2,Baar,6340
Gesundheitszentrum Promotion AG,Ralph Castelberg,+41 31 370 80 92,www.gesundheitszentrum-promotion.ch,[email],https://admin.fitness-classification.ch//storage/media/84/624b10a4cc407.png,Chutzenstrasse 24,Bern,3007
Dedication Gym AG,,+41 34 445 60 60,www.dedicationgym.ch,[email],https://admin.fitness-classification.ch//storage/media/118/624b1770e1338.png,Eystrasse 62,Kirchberg BE,3422
Chili Health Hombrechtikon,Marcus Lang,+41 55 525 70 30,www.chili-health.ch,[email],https://admin.fitness-classification.ch//storage/media/346/624c24e668350.jpg,Im Zentrum 10,Hombrechtikon,8634
ATHENA FITNESSPARK,Marcel Pesse,+41 32 623 70 55,athena-fitnesspark.ch,[email],,Hans-Huber-Strasse 36,Solothurn,4502
Athena Fitnesspark,Marc Zanetti,+41 32 675 42 41,www.athena-fitnesspark.ch,[email],,Steinacker 13a,Recherswil,4565
Athletic Fitness AG,Pascal Baschung,+41 26 670 54 20,www.athletic.ch,[email],https://admin.fitness-classification.ch//storage/media/100/624b13e6d4544.jpg,Freiburgstrasse 23,Murten,3280
Fitness Connection Sursee,David Kuoni,+41 41 921 77 19,sursee.fitnessconnection.ch,[email],,Sandgruebestrasse 4,Sursee,6210
Zenith Gesundheitszentrum Physiotherapie GmbH,Thomas Tholey,+41 62 897 08 80,www.zenith-gesundheit.ch,[email],https://admin.fitness-classification.ch//storage/media/237/624c1972ea07a.jpg,Hauptstrasse 7c,Hunzenschwil,5502
The White Rabbit - Health Club & Personal Training,Georg Bielmann,+41 31 351 50 52,www.thewhiterabbit.ch,[email],,Thunstrasse 7,Bern,3005
Tom's Training,Thomas Nacht,+41 31 761 33 60,www.toms-training.ch,[email],https://admin.fitness-classification.ch//storage/media/105/624b14d840a9b.jpg,Bernstrasse 41,Jegenstorf,3303
Fit Inform GmbH,Ursula Christener,+41 55 525 80 30,www.fitinform.ch,[email],,Rötlistrasse 34,Benken SG,8717
Fitnesscenter Turgi,Tobias Schumann,+41 56 223 37 27,www.fitnesscenter-turgi.ch,[email],,Landstrasse 44,Turgi,5300
Vitafit Training,Tarzisi Arpagaus,+41 81 925 23 43,www.vitafit.ch,[email],,Via Santeri 9a,Ilanz,7130
SYNERGY Fitness + Physio,,+41 31 771 30 20,www.synergy-fitness.ch,[email],,Burgdorfstrasse 36,Oberdiessbach,3672
David Gym 47,,+41 43 311 20 50,www.davidgym.ch,[email],https://admin.fitness-classification.ch//storage/media/280/624c1e246fcb3.jpg,Albisriederstrasse 199a,Zürich,8047
Extrem Fitness,,079 861 72 00,www.extrem-fitness-jura.ch,[email],https://admin.fitness-classification.ch//storage/media/403/624c29c20638d.jpg,St-Randoald 32,Delémont,2800
Gesundheitszentrum Liestal,Johannes Scherzinger,+41 61 921 70 45,www.gesundheitszentrum-liestal.ch,[email],https://admin.fitness-classification.ch//storage/media/493/63e23cf576253.png,Zeughausgasse 41,Liestal,4410
Fabelhaftfitness für Frauen GmbH,Jean-Michel Wolownik,+41 61 423 00 62,www.fabehaft-fitness.ch,[email],,Paradiesstrasse 2,Binningen,4102
PHYSIOFIT SCHÖNBERG,Daniel Schoonbroodt,+41 33 251 30 07,www.physiofit-schoenberg.ch,[email],,Sigriswilstrasse 3,Gunten,3654
Diis Fitness AG,Patrizia Vogel,+41 43 534 09 16,www.diisfitness.ch,[email],https://admin.fitness-classification.ch//storage/media/360/624c2624cb809.jpg,Grossmattstrasse 9,Urdorf,8902
MedAction,Andreas Neeser,+41 55 410 72 20,www.medaction.ch,[email],https://admin.fitness-classification.ch//storage/media/355/624c25bfa7a4a.png,Huobstrasse 5,Pfäffikon SZ,8808
Fitness Come On,,+41 21 781 30 80,www.comeonfitness.ch,[email],,Rue de la Mortigue 1,Forel (Lavaux),1072
Anatis Fitness Club,,+41 21 732 11 33,anatis.ch,[email],,Ch. ds Dailles 16,Cugy VD,1053
Aemme Fit GmbH,Roman Blaser,+41 34 461 72 00,aemmefit.ch,[email],,Bahnhofstrasse 19 - 21,Lützelflüh-Goldb,3432
Blue Fit Club Sarl,Pascal Mazzuchetti,+41 24 445 27 57,www.bluefitclub.ch,[email],,Centre en Charmand 41c,Montagny-Yverdon,1442
Daily-Fit 365 GmbH,,+41 71 545 20 90,www.daily-fit.ch,[email],,Bahnhofstrasse 54a,Romanshorn,8590
Fitnessbetriebe Schönthal AG,,+41 61 901 72 82,fitin-fitness.ch,[email],,Hammerstrasse 51,Liestal,4410
Harmony Eaux-Vives,Maxime Tognon,+41 22 800 00 01,www.harmony.ch,[email],,Rue du Nant 10,Genève,1207
Harmony Veyrier,Elodie Rimonteil,+41 22 752 54 54,www.harmony.ch,[email],,Avenue du Grand Salève 4,Veyrier,1255
L!FE Swiss Health Club Rheinfelden,Anne-Kathrin Wilm,+41 61 813 38 69,www.life-swiss-healthclub.ch,[email],https://admin.fitness-classification.ch//storage/media/189/624b210cde707.png,Baslerstrasse 8,Rheinfelden,4310
Physio- und Trainingstherapie Schüpfen,,+41 31 879 06 77,www.pt-s.ch,[email],,Dorfstrasse 1,Schüpfen,3054
Van der Merwe Center,Lea Van der Merwe,+41 61 487 98 98,www.vandermerwe.ch,[email],https://admin.fitness-classification.ch//storage/media/148/624b1b9380f19.png,Gewerbestrasse 30,Allschwil,4123
SCHNEIDER Gesundheit GmbH,Andrea Balde,+41 31 741 15 51,www.schneider-gesundheit.ch,[email],https://admin.fitness-classification.ch//storage/media/430/62b98acb1febc.jpg,Bernstrasse 34,Flamatt,3175
Gesundheitspark Thalwil AG,,+41 43 388 41 41,www.gesundheitspark.ch,[email],https://admin.fitness-classification.ch//storage/media/5/622b4e6da7d92.png,Zürcherstrasse 65,Thalwil,8800
Studio für ganzheitliche Gesundheit & Fitness,Cori Wiederkehr,,www.ffwo.ch,[email],https://admin.fitness-classification.ch//storage/media/201/624c155710dd9.png,Solothurnerstrasse 72,Olten,4600
Alp'Sports Thérapies SA,,+41 27 776 15 94,www.ast-sa.ch,[email],https://admin.fitness-classification.ch//storage/media/397/624c296ef0e36.png,Route de Corberaye 6c,Le Châble VS,1934
Sana Center,Javier Cancela,+41 32 322 83 30,www.sanacenter.ch,[email],,rue du Marché-Neuf 29,Biel/Bienne,2503
Budget Fitness,Anton Obrist,+41 62 871 55 66,www.vitamare-fitness.ch,[email],https://admin.fitness-classification.ch//storage/media/217/624c175512f65.png,Juraweg 13,Frick,5070
Sportarena - Fitness in Riehen,Christian Gugler,+41 61 641 50 50,www.sportarena.ch,[email],https://admin.fitness-classification.ch//storage/media/152/624b1c3772c79.jpg,Baselstrasse 60,Riehen,4125
4 Balance medizinisches Trainingszentrum,Johannes Weitz,+49 61 461 28 27,www.4balance.ch,[email],https://admin.fitness-classification.ch//storage/media/161/624b1d781b5d0.jpg,Neue Bahnhofstrasse 160,Muttenz,4132
4-Training Fitness GmbH,,+41 32 652 05 40,www.4-trainingfitness.ch,[email],https://admin.fitness-classification.ch//storage/media/402/624c29b2421e9.jpg,Sportstrasse 44,Grenchen,2540
E. Bezemer Physio Training Center GmbH,Sandra Bezemer,+41 81 723 51 11,www.bezemer.ch,[email],,Grossfeldstrasse 5,Mels,8887
Harmony Gland,Margaux Fournier,+41 22 950 44 40,www.harmony.ch,[email],,Route de Suisse 35,Gland,1196
inicio fitness Fit@Roche Basel,Jürg Bühler,+41 61 688 34 34,www.iniciofitness.ch,[email],https://admin.fitness-classification.ch//storage/media/144/624b1af324228.JPG,Grenzacherstrasse 124,Basel,4070
inicio fitness Fit@Roche Kaiseraugst,,+41 61 687 48 48,www.iniciofitness.ch,[email],https://admin.fitness-classification.ch//storage/media/180/624b20685f3ce.JPG,Wurmisweg,Kaiseraugst,4303
Med. Trainingstherapie Bethesda Spital AG,Claudia Picenoni,+41 61 315 23 64,www.bethesda-spital.ch,[email],,Gellertstrasse 144,Basel,4052
Physic Wellness Club Delémont SA,Romain Brucker,+41 32 423 13 13,www.physicclub.ch,[email],https://admin.fitness-classification.ch//storage/media/72/6247190e38e21.jpg,Moulins 28,Delémont,2800
well come Fit SG AG,Jacqueline Würmli,+41 71 920 10 10,www.wellcomefit.ch,[email],,Rittmeyerstrasse 15,St. Gallen,9014
Fitness- und Gesundheitscenter proFIT,,+41 62 771 57 55,profit-fitness.ch,[email],https://admin.fitness-classification.ch//storage/media/447/631868f552856.jpg,Hauptstrasse 35,Menziken,5737
Fitness Energy,,+41 32 941 33 66,www.fitness-energy.ch,[email],,Rue des Noyes 1,St-Imier,2610
egymtraining.ch Muri,Niki Schönbächler,,www.egymtraining.ch,[email],,Zürcherstrasse 34,Muri AG,5630
Aktiv Physio Hinwil,Markus Angst,+41 44 937 22 62,www.aktivphysio.ch,[email],https://admin.fitness-classification.ch//storage/media/308/624c2102060bb.png,Untere Bahnhofstrasse 25,Hinwil,8340
FEEL IT-FITNESS GmbH,,+41 31 505 11 95,www.feelit-fitness.ch,[email],,Bahnstrasse 2,Laupen BE,3177
L!FE Swiss Health Club Arlesheim,Anne-Kathrin Wilm,+41 61 272 69 69,www.life-swiss-healthclub.ch,[email],https://admin.fitness-classification.ch//storage/media/169/624b1f3604f05.png,Altenmatteweg 2,Arlesheim,4144
Fitness Zentrum Wetzikon,Markus Egli,+41 44 930 22 44,www.fzw.ch,[email],https://admin.fitness-classification.ch//storage/media/342/624c24a4d791a.jpg,Breitistrasse 21,Wetzikon ZH,8623
World of Bonnie,,+41 44 912 22 00,www.bonnie.ch,[email],https://admin.fitness-classification.ch//storage/media/347/624c2513dac23.jpg,Dorfstrasse 9,Küsnacht ZH,8700
fit xperience AG,Judy Shepherd,+41 43 244 55 50,www.fit-x.ch,[email],https://admin.fitness-classification.ch//storage/media/286/624c1ea7af055.gif,Gewerbestrasse 13,Egg b. Zürich,8132
bxa-Fitnesscenter,Anna Berta,+41 44 836 77 77,www.bxa.io,[email],,Grindelstrasse 20,Bassersdorf,8303
David Gym Zürich West AG,Kathi Fleig,+41 43 311 12 30,www.davidgym.ch,[email],,Zürcherstrasse 113,Schlieren,8952
Iron-Gym,,+41 71 672 93 94,www.iron-gym.com,[email],,Hafenstrasse 50c,Kreuzlingen,8280
Fitness Factory,Pascal Jörg,+41 62 296 13 13,www.fitnessfactory.ch,[email],,Unterführungsstrasse 49,Olten,4601
Chili Health Hinwil AG,Martin Steiner,+41 55 525 72 62,www.chili-health.ch,[email],,Gossauerstrasse 14,Hinwil,8340
Fit-Style fitness,,+41 26 677 18 08,www.fit-style.ch,[email],https://admin.fitness-classification.ch//storage/media/484/63bbcb11cc2a0.png,Les Vernettes 10,St-Aubin FR,1566
T'Chip Fit Sàrl Fitline,,+41 26 424 95 24,www.fitline-fribourg.ch,[email],,Avenue due Midi 4,Fribourg,1700
ACTIVA Gesundheitszentrum,Danja Lienhard,+41 62 797 14 01,www.activa-gesundheitszentrum.ch,[email],,Bernstrasse 36,Rothrist,4852
active training niederhasli GmbH,Anna Derks,+41 44 850 28 04,www.activetraining.ch,[email],https://admin.fitness-classification.ch//storage/media/448/632c12bbe68fb.jpeg,Mandachstrasse 56,Niederhasli,8155
Aemme Fit Burgdorf GmbH,Simon Arni,+41 34 423 08 30,www.aemmefit.ch,[email],https://admin.fitness-classification.ch//storage/media/435/62d6c1de72201.png,Kirchbergstrasse 107,Burgdorf,3400
Actifit Fitness women only,Gabriella Bucher,+41 61 281 22 22,www.actifit.ch,[email],https://admin.fitness-classification.ch//storage/media/138/624b1a268e0d6.jpg,Elisabethenstrasse 44,Basel,4051
Therme Zurzach Fitness,,+41 56 265 28 00,www.thermalbad.ch,[email],,Badstrasse 25,Bad Zurzach,5330
Airportfitness Belp,Mike Kobi,+41 31 812 11 33,www.airportfitness.ch,[email],https://admin.fitness-classification.ch//storage/media/96/624b12a42eceb.jpg,Hühnerhubelstrasse 64,Belp,3123
Laufsportklinik,Barbara Meses,+41 61 281 11 45,www.laufsportklinik.ch,[email],,Rümelinbachweg 20a,Basel,4054
well come Fit Holding GmbH,Michael Horsley,+41 43 444 04 04,www.wellcomefit.ch,[email],https://admin.fitness-classification.ch//storage/media/292/624c1f67722ae.jpg,Feldstrasse 72,Bülach,8180
well come FIT SG AG,Jacqueline Würmli,+41 71 245 43 25,www.wellcomefit.ch,[email],,Heiligkreuzstrasse 2,St. Gallen,9008
Medical Fitness Team,Philipp Spreng,+41 61 262 21 21,www.mft-bs.ch,[email],,Schützenmattstrasse 9,Basel,4051
AMERICAN FITNESS,,+41 22 342 71 77,www.american-fitness.ch,[email],,ch. de la Gravière 6,Carouge GE,1227
bodystation Muri AG,Brigitte Tauss,+41 56 664 08 44,www.bodystation-muri.ch,[email],,Luzernerstrasse 93,Muri AG,5630
Charly's Fitness & Gesundheit,,+41 52 242 32 32,www.charlys.ch,[email],https://admin.fitness-classification.ch//storage/media/312/624c2209a72dd.jpg,Pflanzschulstrasse 36,Winterthur,8400
Gesundheitszentrum Dy-Fit,Rocco David,+41 61 411 16 05,www.dy-fit.ch,[email],https://admin.fitness-classification.ch//storage/media/165/624b1ed7f3357.jpg,Tramstrasse 66,Münchenstein,4142
"Fitness Center Baden, Sportmedizinisches Trainingszentrum",Dino Vock,+41 56 221 13 73,www.fitnesscenterbaden.ch,[email],https://admin.fitness-classification.ch//storage/media/232/624c18d9853b0.jpg,Mellingerstrasse 2b,Baden,5400
"Fitness La Tour, B. Duperrex",,+41 21 944 31 01,fitnesslatour.ch,[email],https://admin.fitness-classification.ch//storage/media/30/624714ae70adb.jpg,Grand-Rue 55,La Tour-de-Peilz,1814
Fitness Lodge GmbH,Kuno Schibli,+41 43 422 06 22,www.fitness-lodge.ch,[email],https://admin.fitness-classification.ch//storage/media/288/624c1ee834e18.png,Ruchwiesenstrasse 5,Dielsdorf,8157
Fitness- & Gesundheitscenter Ambiente,André Moser,+41 31 791 15 31,www.fitness-ambiente.ch,[email],https://admin.fitness-classification.ch//storage/media/420/628533e1de663.jpeg,Haldenweg 3,Konolfingen,3510
fitneXX Traing-Center,Roberto Borghi,+41 62 388 46 46,www.fitnexx.ch,[email],https://admin.fitness-classification.ch//storage/media/208/624c15ea80371.png,Gummertliweg 4,Oensingen,4702
L.A.S. Fitness und Sport AG Eurofit,Monica Klingenfuss,+41 52 620 27 27,www.eurofit.ch,[email],https://admin.fitness-classification.ch//storage/media/293/624c1fb3948ea.png,Rheinweg 1,Schaffhausen,8200
LYSSPARK Fitness & Health,Rolf Hugi,+41 32 385 12 51,www.lyssparkfitness.ch,[email],https://admin.fitness-classification.ch//storage/media/419/628368f6a73dc.jpg,Werkstrasse 65,Lyss,3250
Physio in Fit GmbH,Lena Keller,+41 32 322 22 33,www.physioinfit.ch,[email],https://admin.fitness-classification.ch//storage/media/196/624c149272be2.jpg,Allmendweg 8,Zuchwil,4528
Sportiver Input AG,Hanspeter Grossen,+41 33 438 26 66,www.input.ch,[email],https://admin.fitness-classification.ch//storage/media/132/624b192cb3d25.png,Bernstrasse 130,Steffisburg,3613
ValMoving training center Sagl,Laetitia Grossini,+41 91 796 30 30,www.valmoving.com,[email],https://admin.fitness-classification.ch//storage/media/258/624c1bddcd49c.png,via ValleMaggia 10,Avegno,6670
VO2 Studio,,+41 26 912 11 48,www.vo2studio.ch,[email],,chemin des Préalpes 16,Bulle,1630
Planet Wellness Village,Matteo Donataccio,+41 91 994 74 84,www.wellnessvillage.ch,[email],https://admin.fitness-classification.ch//storage/media/269/624c1cf4a9c46.jpg,Via Senago 17a,Pazzallo,6912
Daytona Gesundheitszentrum-Fitness & Praxis mit Charme,Urs Rüegsegger,+41 33 223 05 15,www.daytona-gesundheitszentrum.ch,[email],https://admin.fitness-classification.ch//storage/media/126/624b18a8a7ba4.jpg,Bernstrasse 2B,Thun,3600
Sportzentrum Heimberg,,+41 33 437 33 86,www.sportzentrum-heimberg.ch,[email],,Schützenstrasse 70,Heimberg,3627
Physiotherapien Medwell & Klinik Hohmad,,+41 33 335 22 77,www.medwell.ch,[email],https://admin.fitness-classification.ch//storage/media/130/624b18fd1fc5a.JPG,Frutigenstrasse 46c,Thun,3600
Team Training Rehabilitations GmbH,,+41 44 760 06 06,www.tt-hedingen.ch,[email],,Maienbrunnenstrasse 12,Hedingen,8908
Fabrik11,Sven Riederer,+41 44 830 91 40,www.fabrik11.ch,[email],https://admin.fitness-classification.ch//storage/media/334/624c2401d18f2.png,Ringstrasse 20,Dübendorf,8600
PhysioFit GmbH,Jürg Abplanalp,+41 44 734 13 13,www.physiofit.ch,[email],,Schulstrasse 33,Urdorf,8902
FITplus,Monika Kaufmann,+41 41 784 58 19,www.buel-cham.ch,[email],,Rigistrasse 3,Cham,6330
arena Fitness - health medical gmbh,Giovanni Arena,+41 56 491 22 20,www.arenafitness.ch,[email],https://admin.fitness-classification.ch//storage/media/238/624c1999a90c3.png,Stetterstrasse 25,Mellingen,5507
Aristote Concept Sàrl,,+41 32 422 16 48,www.aristoteconcept.ch,[email],https://admin.fitness-classification.ch//storage/media/76/62471977decee.png,Rue des moulins 12,Delémont,2800
Athletgym,Michel Brügger,,www.athletgym.ch,[email],https://admin.fitness-classification.ch//storage/media/475/63aac9bbe21ce.jpg,Fabrikstrasse 21,Biberist,4562
Axis Fitnessclub Muttenz,Remo Steiner,+41 61 461 08 00,www.axis-fit.ch,[email],https://admin.fitness-classification.ch//storage/media/155/624b1cb52d4c3.jpg,Herrenmattstrasse 24,Muttenz,4132
Axis Physio & Fitness,Ivona Gisiger,+41 44 500 89 66,www.axis-fitness.ch,[email],https://admin.fitness-classification.ch//storage/media/350/624c25649a821.png,Gotthardstasse 52,Thalwil,8800
Beat bewegt mich GmbH,Yvonne Schleiss,+41 41 671 05 05,www.beat-premiumtraining.ch,[email],,Allmendweg 5,Alpnach Dorf,6055
BIG Fitness Training,Isabel Giss,+41 61 761 33 66,www.big24.ch,[email],https://admin.fitness-classification.ch//storage/media/178/624b202371677.jpg,BKW Strasse 14,Laufen,4242
Bodyactive Fitness,,+41 32 355 38 38,www.bodyactive.ch,[email],,Hauptstrasse 116,Orpund,2552
BodyBrain Sàrl,,+41 21 922 45 45,www.bodybrain.ch,[email],https://admin.fitness-classification.ch//storage/media/26/624714573ee39.png,Rue du Collège 2,Vevey,1800
bodystation Frauenfeld,Jorge Felix Ayes Perez,+41 52 720 77 45,www.bodystation-frauenfeld.ch,[email],https://admin.fitness-classification.ch//storage/media/471/63a6ad132fddc.png,Gewerbestrasse 1,Frauenfeld,8500
