name,owner,phone,website,email,logo,street,city,zip_code
Bodystation Kreuzlingen AG,Thomas Poosch,+41 71 688 77 11,www.bodystation-kreuzlingen.ch,[email],https://admin.fitness-classification.ch//storage/media/490/63cf86828dd85.png,Romanshornstrasse 1,Kreuzlingen,8280
Bodystation Winterthur,Theodoros Demertzis,+41 52 202 00 20,www.bodystation-winterthur.ch,[email],https://admin.fitness-classification.ch//storage/media/313/624c222593e25.JPG,Lagerhausstrasse 11,Winterthur,8400
CENTRAL-Training & Therapie,,+41 61 713 00 30,www.trainingcentral.ch,[email],https://admin.fitness-classification.ch//storage/media/151/624b1bf9ef9d2.jpg,Baslerstrasse 200,Allschwil,4123
Centre Thérapies & Fitness TheraFit SA,,+41 21 931 40 11,www.thera-fit.ch,[email],https://admin.fitness-classification.ch//storage/media/22/624713b119746.png,Rte de la Coula 57,Châtel-St-Denis,1618
Check Point FitnessGmbH,Roger Disch,+41 71 393 73 73,checkpoint-fitness.ch,[email],,Waldau 1a,Flawil,9230
Chili Fitness GmbH,Martin Steiner,+41 55 240 38 34,www.chilifitness.ch,[email],,Bubikonerstrasse 45a,Dürnten,8635
CSM Centro Sportivo Minusio SA,Gigliola Busschetti,+41 91 743 45 58,csm-minusio.ch,[email],,Via S. Gottardo 51,Minusio,6648
dr. rickli Premium Training AG,Heidi Harms,+41 43 530 30 30,www.rickli-training.ch,[email],https://admin.fitness-classification.ch//storage/media/361/624c263c2e4ea.jpg,Ottenbacherstrasse 23,Obfelden,8912
egymtraining.ch,Niki Schönbächler,,www.egymtraining.ch,[email],https://admin.fitness-classification.ch//storage/media/473/63a94c505a3fc.png,Gotthardstrasse 22,Arth,6415
Elson Sport und Fitness GmbH,Merita Noja-Kabashi,+41 71 670 10 66,www.elson.ch,[email],,Romanshornerstrasse 122,Kreuzlingen,8280
Enggist AG Therapie&Fitness,,+41 81 740 08 40,medicalfitness.ch,[email],,Bahnhofstrasse 43,Buchs SG,9470
ERGONIC Medical Training,Markus Friedlin,+41 61 461 78 89,www.ergonic.ch,[email],,Hauptstrasse 80,Muttenz,4132
Fitness AdeRycke,Damien Ryckebusch,+41 22 959 70 70,www.esbellevue.ch,[email],https://admin.fitness-classification.ch//storage/media/16/6247125dc3133.jpg,Chemin des Limites 1a,Bellevue,1293
Esprit Fitness Sàrl,Stéphanie Mundwiler,+41 32 753 34 50,www.espritfitness.ch,[email],https://admin.fitness-classification.ch//storage/media/52/624716e334cb4.png,Champs-Montants 14a,Marin,2074
Fit 4 Life AG,Roman Poppe,+41 56 268 6770,www.fit4life.ch,[email],https://admin.fitness-classification.ch//storage/media/228/624c188e6f245.png,Hardstrasse 10,Siggenthal Station,5301
FITIN Fitnesscenter,Norbert Ebneter,+41 81 756 21 52,www.fitin.ch,[email],https://admin.fitness-classification.ch//storage/media/498/6414232e90b88.png,Werdenstrasse 72,Grabs,9472
Fitness Center Galaxy AG,Mario Winzer,+41 81 322 61 81,www.galaxy-malans.ch,[email],https://admin.fitness-classification.ch//storage/media/273/624c1d815b96c.png,Karlihofstrasse 7,Malans GR,7208
Fitness Emotion GmbH,Patrick Schenk,+41 56 402 00 10,www.fitness-emotion.com,[email],https://admin.fitness-classification.ch//storage/media/456/6356b78da53eb.jpg,Pfadackerstrasse 7,Spreitenbach,8957
Fitness Energie,Frédy Hirter,+41 21 701 47 00,fitness-energie.ch,[email],https://admin.fitness-classification.ch//storage/media/391/624c28f5ece87.JPG,Bas de Plan 7,Bussigny-Lausanne,1030
fitness energym,,+41 26 400 00 77,www.energym.ch,[email],,route du pâqui 8,Corminboeuf,1720
Fitnesscenter Mühlematt,Valerio Carusone,+41 61 401 16 61,,[email],,Mühlemattstrasse 22,Oberwil BL,4104
Fitness Vitamine,,+41 27 722 44 00,www.fitness-vitamine.ch,[email],https://admin.fitness-classification.ch//storage/media/396/624c295522450.jpg,Rue du Châble-Bét 20,Martigny,1920
Fitness-Huus,Regula Brigger,+41 71 888 66 24,www.fitness-huus.ch,[email],,Hof 141,Lutzenberg,9426
Fitnesstower medical,Marcel Niederer,+41 81 286 36 00,www.fitnesstower.ch,[email],https://admin.fitness-classification.ch//storage/media/466/637886039f6a9.jpg,Spundisstrasse 17,Chur,7000
Fitnesstreff Niklaus AG,Stephan Niklaus,+41 61 711 40 24,www.fitnesstreff.ch,[email],,Am Bruggrain 1,Reinach,4153
Fitnew'form,,+41 24 441 10 63,www.fitnewform.ch,[email],https://admin.fitness-classification.ch//storage/media/21/624712e5884d5.jpg,Chemion de l'Etraz 18,Orbe,1350
Fit-Treff,Fabienne Christinger,+41 71 880 08 81,wwwl.fit-treff-ruderbach.ch,[email],,Ruderbach 40,St. Margrethen SG,9430
Fitwork GmbH,Georg Mahler,+41 41 260 45 05,www.fitwork.ch,[email],,Buchenstrasse 4,Emmenbrücke,6020
Forum Fitness,Sibylle Feigenwinter,+41 61 322 85 85,nysc.ch,[email],https://admin.fitness-classification.ch//storage/media/507/64799bf405931.jpg,St. Johanns-Vorstadt 41,Basel,4056
Free Time Club,Paride Oggioni,+41 91 973 30 50,www.freetimeclub.ch,[email],,Via delle Scuole 34,Lugano,6900
fritz bewegt mich AG,Ulrike Zauner,+41 52 544 48 80,www.fritzbewegtmich.ch,[email],https://admin.fitness-classification.ch//storage/media/307/624c20ce99efb.jpg,Schmittestrasse 8,Illnau,8308
Country club geneva,Frederic Bouvier,+41 22 959 79 00,www.countryclubgeneva.ch,[email],,Route de Collex 47,Bellevue,1293
"Gimnasium Health, Fitness, Beauty & Spa",Paolo Rho,+41 91 820 10 00,www.gimnasium.ch,[email],https://admin.fitness-classification.ch//storage/media/254/624c1b6d6ce71.jpg,Via S. Bernardino 24,Castione,6532
Greenfit,,+41 27 565 41 31,www.green-fit.ch,[email],,Industriestrasse 16,Salgesch,3970
Gym Tonic Sa,Matteo Italica,+41 91 924 96 66,www.gymtonic.ch,[email],,Via Cantonale 3,Lugano,6900
Halle 41 Fitness & Health GmbH,,+41 44 814 19 19,www.halle41.ch,[email],https://admin.fitness-classification.ch//storage/media/302/624c206ddc00c.jpg,Steinackerstrasse 41,Kloten,8302
Harmony Denges,Jean-Etienne Lasnier,+41 21 803 03 33,harmony.ch,[email],,Ch. de la Crosette 4,Echandens-Denges,1026
Harmony Blandonnet,Julien Bigrat,+41 22 341 42 43,harmony.ch,[email],,Route de Pré-Bois 6,Vernier,1214
Harmony La Praille,Alice Honvault,+41 22 308 58 58,harmony.ch,[email],,Route des Jeunes 10,Carouge GE,1227
Harmony Signy,Margaux Fournier,+41 22 363 88 55,harmony.ch,[email],,En Fléchère,Signy-Centre,1274
Harmony Versoix,Leo Luppi,+41 22 950 40 50,www.harmony.ch,[email],https://admin.fitness-classification.ch//storage/media/11/624711691a7e7.jpeg,Ch. de la Scie 2,Versoix,1290
Highlight Training & Therapie,Pia Egger,+41 31 721 82 28,www.fitness-highlight.ch,[email],https://admin.fitness-classification.ch//storage/media/92/624b121ae8778.png,Erlenauweg 15,Münsingen,3110
Hôtel et Centre Thermal d'Yverdon-les-Bains SA,,+41 24 423 20 32,www.bainsyverdon.ch,[email],,Avenue des Bains 22,Yverdon-les-Bains,1400
INDIGO at SIX,,+41 58 399 44 77,,[email],,Hardturmstrasse 201,Zürich,8005
INDIGO Fitness Club Basel,Gian Godenzi,+41 61 271 21 00,www.indigofitness.ch/basel,[email],,Aeschengraben 29,Basel,4051
INDIGO Fitness Zürich AG,Lorenz Stäheli,+41 44 212 12 00,www.indigofitness.ch/zuerich,[email],,Blaufahnenstrasse 3,Zürich,8001
InForm Fitnessclub AG,,+41 61 821 90 90,,[email],,Rütiweg 9,Pratteln,4133
Evolution-fit,Donatella Palmieri,+41 61 312 77 66,www.evolution-fit.ch,[email],https://admin.fitness-classification.ch//storage/media/486/63bf221b33e4f.png,Gartenstrasse 13,Birsfelden,4127
InsGym,Frank Lachmuth,+41 31 557 24 22,insgym.ch,[email],https://admin.fitness-classification.ch//storage/media/99/624b137b88c9a.png,Rämistrasse 5,Ins,3232
Joggeli Fitness,Nicolas Arrigo,+41 61 312 36 36,wwww.nysc.ch,[email],,Gellertstrasse 235,Basel,4052
Keops Club Fitness SA,,+41 21 624 24 10,www.keops.ch,[email],,Chemin du Martinet 28,Lausanne,1007
Connection Wolhusen,Willi Zihlmann,+41 41 49 04 040,www.connection-wolhusen.ch,[email],https://admin.fitness-classification.ch//storage/media/485/63bd1db0dcd3e.jpg,Bergboden 7,Wolhusen,6110
Ladies Gym AG Dietikon,Carlo Eichenberger,+41 44 745 30 00,ladiesgym.ch,[email],https://admin.fitness-classification.ch//storage/media/467/637ca752d8f1b.jpg,Ueberlandstrasse 129,Dietikon,8953
Lady L!FE Training,Anne-Kathrin Wilm,+41 61 263 18 18,www.life-swiss-healthclub.ch,[email],https://admin.fitness-classification.ch//storage/media/142/624b1a720f118.jpg,Leonhardsgraben 8,Basel,4051
Ladyfit Lyss GmbH,Gabriele Heukeroth,+41 32 530 26 70,www.ladyfit-lyss.ch,[email],,Hauptstrasse 20,Lyss,3250
Yess Fitness,,+41 27 456 56 95,www.yess-fitness.com,[email],https://admin.fitness-classification.ch//storage/media/81/624ad220e945b.jpg,Rue de la Monderèche 18,Sierre,3960
Lifestyle Fitness GmbH,Bernat Sacelotti,+41 32 652 71 41,www.lifestyle-fitness.ch,[email],,Bettlachstrasse 8,Grenchen,2540
Luxor Fitness,Lucas Anliker,+41 44 202 38 38,tsag.ch,[email],,Glärnischstrasse 35,Zürich,8002
Malcafit SA,Raffaele Pellegrini,+41 91 606 55 53,www.malcafit.ch,[email],,Via Industria 64,Caslano,6987
Max Fit & Well AG,Roland Brand,+41 62 922 52 52,www.maxfit.ch,[email],https://admin.fitness-classification.ch//storage/media/210/624c162ba02d2.jpg,Bleienbachstrasse 15,Langenthal,4900
Natural Premium Training AG,,+41 71 630 00 90,www.naturalpremiumtraining.ch,[email],,Weinfelderstr. 30a,Amriswil,8580
NESSFIT,,+41 32 740 17 17,www.nessfit.ch,[email],https://admin.fitness-classification.ch//storage/media/44/6247162dd939d.png,Avenue Edouard-Dubois 20,Neuchâtel,2000
Athletic Fitness Cossonay SA,Joel Bornand,+41 21 861 31 00,www.new-athletic-fitness.ch,[email],https://admin.fitness-classification.ch//storage/media/17/6247128359a6a.png,Rte de La Sarraz 11,Cossonay-Ville,1304
PHYSICAL CENTER MAVRIC AG,Muamer Mavric,+41 41 670 04 04,www.physicalcenter.ch,[email],,Eichistrasse 1,Alpnach Dorf,6055
Therapie & Trainingszentrum Rothenburg,Jurriaan Rombouts,+41 41 281 50 30,www.ttz-rothenburg.ch,[email],,Stationsstrasse 8,Rothenburg,6023
Physio Care Center de Leur AG,Jeroen de Leur,+41 55 418 30 40,www.physio-care-center.ch,[email],,Werner-Kälin-Strasse 11,Einsiedeln,8840
Physio Polasek,Ferdinand Polasek,+41 61 421 31 33,www.polasek.ch,[email],,Haupstrasse 1,Binningen,4102
Physio Training,Andi C. Hedinger,+41 52 681 29 04,www.physiotraining.com,[email],https://admin.fitness-classification.ch//storage/media/294/624c1fd59a1a0.png,Hofackerstrasse 6,Wilchingen,8217
physio.works GmbH,,+41 55 246 38 39,www.physio-works.ch,[email],,Rosenthalstrasse 7b,Wald ZH,8636
physio+training niederer,,+41 55 533 06 50,www.physioniederer.ch,[email],https://admin.fitness-classification.ch//storage/media/354/624c259eaa12c.GIF,Churerstrasse 54,Pfäffikon SZ,8808
Physio-Fit PREMIUM TRAINING,Josef Burkardt,+41 44 861 00 25,www.physio-fit.ch,[email],https://admin.fitness-classification.ch//storage/media/482/63b7fce1b1d47.jpg,Hammerstrasse 6,Bülach,8180
physiofitryser gmbh,Christina Balzano,+41 62 874 47 74,www.physiofitryser.ch,[email],,Bahnhofstrasse 8,Laufenburg,5080
Fitness- und Gesundheitscenter Physioflex AG,Denise Zumsteg,+41 56 426 20 80,physioflex.ch,[email],https://admin.fitness-classification.ch//storage/media/489/63c5bc7f2dc0c.jpg,Alberich-Zwyssigstrasse 83,Wettingen,5430
PhysioMed,Christian Locher,+41 56 426 80 60,www.physio-med.ch,[email],,Landstrasse 115,Wettingen,5430
Physiotherapie und Trainingscenter Pawel Suchcicki,Pawel Suchcicki,+41 56 624 43 93,www.physiodottikon.ch,[email],,Othmarsingerstrasse 3,Dottikon,5605
Plan C Fitness AG,Julia Vitelli,+41 41 340 11 11,www.plan-c-fitness.ch,[email],,Industriestrasse 10,Kriens,6010
Power Gym Lichtensteig,Hancer Halil,+41 71 556 96 60,www.power-gym-lichtensteig.com,[email],,Hofstrasse 4,Lichtensteig,9620
Alix Sport di Paolo Medolago,Paolo Medolago,+41 91 646 38 36,oltreilfitness.com,[email],https://admin.fitness-classification.ch//storage/media/483/63b8342c5e8e3.png,Via Borromini 20,Mendrisio,6850
Rennbahnklinik/Rennbahntraining,,+41 61 465 63 00,www.rennbahntraining.ch,[email],https://admin.fitness-classification.ch//storage/media/469/6399ce484e1e4.png,Kriegackerstrasse 100,Muttenz,4132
ROPE strength&athletic GmbH,,+41 31 352 06 81,www.ropefitness.ch,[email],https://admin.fitness-classification.ch//storage/media/82/624b1055d5a8f.jpg,Thunstrasse 8a,Bern,3005
S Fit Kerzers AG,Christoph Stucki,+41 77 538 33 37,www.s-fit.ch,[email],https://admin.fitness-classification.ch//storage/media/97/624b12e630e8e.jpg,Industriestrasse 13,Kerzers,3210
SALVEO Fitness-Studio GmbH,Katja Jeger,+41 79 257 83 18,www.salveo-fitness.ch,[email],https://admin.fitness-classification.ch//storage/media/174/624b1fba8b961.png,Riedstrasse 8,Zwingen,4222
savo.ch Wankdorf AG,Savo Hertig,+41 31 305 88 55,www.savo.ch,[email],https://admin.fitness-classification.ch//storage/media/88/624b11ba0db24.jpg,Wankdorfallee 5,Bern,3014
SportGYM AG,Raffael Rico,+41 62 791 41 30,sportgym.ch,[email],https://admin.fitness-classification.ch//storage/media/9/6231b8515d5d4.jpg,Wallgrabenweg 13,Aarburg,4663
Sportcenter Aegeri,Dario Häusler,+41 41 750 48 72,www.sportcenteraegeri.ch,[email],,Zugerstrasse 79,Unterägeri,6314
Sport-Fitness-Center Schumacher AG,Roger Langel,+41 44 823 80 80,www.sportcenterschumacher.ch,[email],https://admin.fitness-classification.ch//storage/media/330/624c23cba19f0.png,Am Stadtrand 46,Dübendorf,8600
Stepbystep fit AG,Susanne Christen,+41 62 822 97 27,www.stepbystep-aarau.ch,[email],,Kasinostrasse 38,Aarau,5000
Süssbach Therapien AG,Susanne Vogel,+41 56 462 64 30,www.suessbach-therapien.ch,[email],https://admin.fitness-classification.ch//storage/media/223/624c17ee55e74.jpg,Fröhlichstrasse 7,Brugg AG,5200
TC Training Center Heerbrugg,Andryn Savary,+41 71 720 10 70,www.tc-training.fit,[email],,Widnauerstrasse 8,Heerbrugg,9435
THE GYM AG,Reto Maissen,+41 56 560 84 48,www.the-gym.ch,[email],https://admin.fitness-classification.ch//storage/media/224/624c18273d63f.png,Industriestrasse 33,Birr-Lupfig,5242
Top-Fit Fitness Club AG,Patrick Salzmann,+41 44 953 33 00,top-fit.ch,[email],,Steinwiesstrasse 44,Pfäffikon ZH,8330
TrainiQ Fitness und Schmerzfrei-Zentrum,Sara Krattinger,+41 34 530 02 11,www.trainiq.ch,[email],,Spitalstrasse 18,Sumiswald,3454
Trainsane Gym,Jean-Marc Stettler,+41 31 934 12 12,www.trainsane.ch,[email],,Bernstrasse 5,Ostermundigen,3072
Fitness-Center Hombrechtikon,,+41 55 244 26 96,fitness-hombrechtikon.ch,[email],,Neuhofweg 10,Hombrechtikon,8634
well come FIT Einstein,Jacqueline Würmli,+41 71 552 00 08,www.wellcomefit.ch,[email],,Kappellenstrasse 1,St. Gallen,9000
well come Fit GL,Detlev Schneiders,+41 55 552 00 40,www.wellcomefit.ch,[email],,Centro 6,Netstal,8754
ENTERRA SA,,+41 91 911 46 91,www.villasassa.ch,[email],https://admin.fitness-classification.ch//storage/media/265/624c1c63995d2.jpg,c/o THG MANAGEMENT SA,Lugano,6900
Wenger Fitness Center,Marcel Wenger,+41 71 911 06 06,fitness-wil.ch,[email],https://admin.fitness-classification.ch//storage/media/488/63c14f6d225f8.png,Pestalozzistrasse 17,Wil SG,9500
winti FIT AG,Katrin Pinsini,+41 52 233 14 00,www.wintifit.ch,[email],https://admin.fitness-classification.ch//storage/media/317/624c22531a808.jpg,Im Hölderli 10,Winterthur,8405
winti FIT AG,Rebekka Wetli,+41 52 233 14 12,www.wintifit.ch,[email],https://admin.fitness-classification.ch//storage/media/318/624c22a679472.jpg,Riedäckerstrasse 5,Pfungen,8422
well come FIT Holding GmbH,Leigh Brülisauer,+41 44 888 11 11,www.wellcomefit.ch,[email],https://admin.fitness-classification.ch//storage/media/306/624c20bd71afb.jpg,Riedwiesenstrasse 3,Dietlikon,8305
Physiotherapie W. Derksen,Wilbert Derksen,+41 71 841 99 92,www.physio-derksen.ch,[email],,Reitbahnstrasse 21,Rorschach,9400
Healthy Space by Rehability Lugano,Martino Donati,+41 91 224 85 74,rehabilitylugano.ch,[email],,Via al Chioso 8,Lugano,6900
Panthera Lady's Gym GmbH,Urs Zumstein,+41 41 610 70 00,panthera-ladysgym.ch,[email],https://admin.fitness-classification.ch//storage/media/248/624c1ae9caf37.JPG,Mühlebachstrasse 5,Stans,6370
INDIGO Fitness Zürich AG,,+41 44 212 12 00,,[email],https://admin.fitness-classification.ch//storage/media/284/624c1e8366110.jpg,Sihlporte 3,Zürich,8001
Royal Fitness,,+41 55 243 32 76,www.Newshape.fitness.ch,[email],,Werkstrasse 43,Rüti ZH,8630
part Praxis für ambulante Rehabilitation und Training GmbH,Reto Eigenmann,+41 71 411 69 39,www.part-amriswil.ch,[email],,Nordstrasse 7,Amriswil,8580
Viso Gym SA,,+41 32 753 15 66,visogym.ch,[email],,Avenue des Pâquiers 20,St-Blaise,2072
Body Power,,+41 79 911 72 72,www.body-power.ch,[email],https://admin.fitness-classification.ch//storage/media/379/624c282d02fdc.jpg,Obere Bahnhofstrasse 19,Wil SG,9500
Halle41 Zürich West AG,Nadja Caracciolo,+41 43 366 88 66,www.fitness41.ch,[email],,Heinrichstrasse 251,Zürich,8005
Central Gym Romont,Milorad Andric,+41 26 565 55 35,www.centralgym.ch,[email],,Rue des Comtes 5,Romont FR,1680
LivingWell Geneva,,+41 22 747 02 48,www.starling.fitness.fr,[email],,Route François-Peyrot 34,Le Grand-Saconnex,1218
L'Usine Sports Club,,+41 22 319 60 30,www.usineopera.ch,[email],,Rue Bovy-Lysberg 5,Genève,1204
Body & Soul GmbH,Agnieszka Waller,+41 61 983 00 65,www.bosofit.ch,[email],https://admin.fitness-classification.ch//storage/media/458/6356f97308409.png,Rebgasse 17,Gelterkinden,4460
Chili Health Training Männedorf,Martin Steiner,+41 43 538 58 06,www.chili-health.ch,[email],,Alte Landstrasse 258,Männedorf,8708
rehaAKTIV GmbH,,+41 56 210 10 67,www.rehaaktiv.ch,[email],,Badenerstrasse 52a,Birmenstorf AG,5413
Physiotherapie und MTTZ AG,,+41 56 667 04 40,www.mttz.ch,[email],https://admin.fitness-classification.ch//storage/media/427/629725c644fcc.png,Hauptstrasse 17,Meisterschwanden,5616
KraftOrt GmbH,,+41 61 731 25 25,www.kraftort.fit,[email],https://admin.fitness-classification.ch//storage/media/146/624b1b703f5be.jpg,Metzerlenstrasse 1b,Mariastein,4115
Harmony Meyrin,,+41 22 797 29 29,,[email],,Rue des Bergères 3,Meyrin,1217
Athletic Fitness Bern AG,,+41 31 382 00 70,https://www.athletic.ch/bern/,[email],,Murtenstrasse 143,Bern,3008
Physio Plus AG,Samuel Weishaupt,+41 44 854 64 66,www.physioplus-dielsdorf.ch,[email],https://admin.fitness-classification.ch//storage/media/287/624c1ec9c522a.jpg,Breitestrasse 11,Dielsdorf,8157
MaxxFitness,Tanja Marike Schmid,,,[email],https://admin.fitness-classification.ch//storage/media/366/624c2713ce35e.jpg,Bleichelistrasse 22,Bühler,9055
Medlake Training,Andrea Badstuber,+41 44 991 22 02,www.medlake.ch,[email],https://admin.fitness-classification.ch//storage/media/10/6242d3970ea7d.png,Seestrasse 39,Küsnacht ZH,8700
CTS Fitness,Evan Stegmüller,+41 32 329 19 51,www.ctsbiel-bienne.ch,[email],,Zentralstrasse 60,Biel/Bienne,2502
Sportcenter Leuggern AG,Renato Rigo,+41 56 269 10 41,scl.li,[email],,Härdlestrasse 3,Leuggern,5316
Lifestyle Fitness und Gesundheitscenter,Philippe Wettstein,+41 62 961 90 90,www.lifestyle-fitness.ch,[email],https://admin.fitness-classification.ch//storage/media/111/624b156628595.png,Industrieweg 2,Herzogenbuchsee,3360
Fitness Center Thusis GmbH,,,,[email],https://admin.fitness-classification.ch//storage/media/476/63b7f9018553f.jpg,Schützenweg 3,Thusis,7430
Kraftwerk City Fit Chur,Fabiana Benderer,+41 81 252 90 52,www.kraftwerkchur.ch,[email],,Steinbockstrasse 4,Chur,7000
Airport Fitness und Wellness AG,,+41 43 816 56 77,www.airport-fitness.ch,[email],,Hotelstrasse,Zürich,8060
MTC Pieter Keulen AG,,+41 41 914 22 66,www.mtc.ch,[email],,Hohenrainstrasse 2,Hochdorf,6280
MTC Pieter Keulen AG,Pieter Keulen,+41 41 260 68 68,www.mtc.ch,[email],,Seetalstrasse 11,Emmenbrücke,6020
Matrix Gym,Kevin Ziswiler,,www.matrixgym.ch,[email],,Bahnhofstrasse 7,Reiden,6260
Seuzifit AG,Kurt Meile,+41 52 320 80 20,www.seuzifit.ch,[email],https://admin.fitness-classification.ch//storage/media/319/624c22bf2bac8.jpg,Strehlgasse 24,Seuzach,8472
Lillo's Fitness-Träff GmbH,,+41 56 245 45 10,www.lillosfit.ch,[email],,Hauptstrasse 7,Döttingen,5312
Dynamo-Sport,Kathrin Gerber,+41 61 831 70 41,www.dynamo-sport.ch,[email],https://admin.fitness-classification.ch//storage/media/181/624b208f75e62.jpg,Fassbindstrasse 2A,Rheinfelden,4310
Central Gym Brügg,Granit Ramaj,+41565257475,www.centralgym.ch,[email],,Industriestrasse 25,Brügg BE,2555
