name,owner,phone,website,email,logo,street,city,zip_code
Physio und Fitness Alder GmbH,,+41 81 733 43 53,www.physio-alder.ch,[email],,Marktstrasse 17,Flums,8890
Merian Santé,Marlies Meier,+41 61 544 06 07,,[email],,Thannerstrasse 47,Basel,4054
Eureca,Philippe Sigaud,+41223727214,www.hug.ch,[email],,Gabrielle-Perret-Gentil 4,Genève,1205
Fitness Palace,,+41 27 924 33 00,fitness-palace.ch,[email],https://admin.fitness-classification.ch//storage/media/436/62ea42d9de591.jpg,Neue Simplonstrasse 38,Brig,3900
Athletics Center,,+41 21 968 12 24,www.athletics-center.com,[email],https://admin.fitness-classification.ch//storage/media/34/6247150fe574d.jpg,Chemin du Pré-des-Fourches 2,Noville,1845
Physiotherapie Würenlingen,Nico Stam,+41 56 281 13 26,www.physio-wuerenlingen.com,[email],https://admin.fitness-classification.ch//storage/media/449/633318247d407.png,Wiesenstrasse 4,Würenlingen,5303
TC Training Center Oberriet,,+41 079 265 49 93,,[email],,Montlingerstrasse 1,Oberriet SG,9463
UNIK Training GmbH,Ravi Sinnathamby,,www.unik-training.com,[email],,Bolligenstrasse 82,Bern,3006
Rückgrat AG,Urs Baumann,+41 61 721 49 49,www.rueckgrat-physio.ch,[email],,Teichstrasse 15,Therwil,4106
Gymfit trainiere erfolgreich !,,+41 44 761 77 74,gymfit-affoltern.ch,[email],,Lindenmoostrasse 8,Affoltern am Albis,8910
Gesundheits- und Squashcenter Body Boost,Jessica Reichart,+41 52 222 25 27,www.bodyboost.ch,[email],,Riedhofstrasse 59,Winterthur,8408
Bodytec Zone GmbH,Stefano Alessio,061 261 10 69,www.myvitalfit.ch,[email],,Winzerweg 3,Allschwil,4123
LB Fitness Group AG,,+41 61 681 45 25,www.lbfitness.ch,[email],,Rebgasse 28,Basel,4058
PALESTRA CAMPUS ESTUSI/SUPSI,Alessio Manfrè,+41 58 666 47 97,www.sport.usi.ch,[email],,Via la Santa 1,Lugano-Viganello,6900
grow fitness,,+41 71 644 70 77,https://growconcept.com/fitness/,[email],,Bädlistrasse 89,Sulgen,8583
WELL AG,Ramona Volkart,+41 44 867 48 85,www.well.swiss,[email],,Dorfstrasse 77,Glattfelden,8192
SanaTrain,Katja Schmid,+41 55 646 39 70,https://ksgl.ch/angebot/sanatrain,[email],https://admin.fitness-classification.ch//storage/media/349/624c253b86034.jpg,Burgstrasse 99,Glarus,8750
CBM sport,,027 722 52 00,www.cbm-sport.ch,[email],,Rue Du Châble-bet 22,Martigny,1920
saluto AG,Evelyne Weber,+41418504365,www.saluto.ch,[email],,Chli Ebnet 3,Küssnacht am Rigi,6403
Vitaltraining Citycenter,Roger Langel,+41435431110,www.vitaltraining.ch,[email],,Adlerstrasse 1,Dübendorf,8600
Wettstein's fit54,Antoinette Wettstein,+41564910203,www.fit54.ch,[email],,Lenzburgerstrasse 50,Mellingen,5507
Physioplus Hergiswil GmbH,Mauro Bove,041 630 42 45,www.physioplus-hergiswil.ch,[email],,Zwydenweg 2,Hergiswil NW,6052
Fitness Insel AG,Fabian Möckli,+41 71 577 07 07,www.fitness-island.ch,[email],https://admin.fitness-classification.ch//storage/media/387/624c28936b4f6.jpg,Industriestrasse 25,Bronschhofen,9552
13étoiles Fitness SARL,,+41273229922,www.13etoilesfitness.ch,[email],https://admin.fitness-classification.ch//storage/media/43/6247161181f62.jpg,Route d'italie 156,Uvrier,1958
ATLANTIDE SA,,+41 91 966 13 13,a-club.ch,[email],,Via Campo Sportivo,Savosa,6942
Fit Concept Spa Barben,,,www.fitconceptspa.ch,[email],,Av. de la Rochelle 5,Prilly,1008
Physiotherapie Herrliberg GmbH,,+41 43 27 75 288,www.health-physio.ch,[email],,Dorf 30,Herrliberg,8704
Fitnessbox AG,Michael Rüfenacht,+41 61 781 14 14,www.fitnessbox.ch,[email],,Langhagweg 45,Laufen,4242
Acropolis Therapie Fitness Wellness,Patrick Iten,+41 56 622 91 55,www.acropolis.ch,[email],https://admin.fitness-classification.ch//storage/media/244/624c1a5047175.jpg,Zentralstrasse 30A,Wohlen AG,5610
PKF FUTUR SNC,,,www.pkfcenter.ch,[email],,Chemin des Lentillères 5F,Crissier,1023
Kraftakt SportHub,Gina Di Nardo,,www.kraftakt.ch,[email],,Bernapark 28,Stettlen,3066
FRITZ bewegt mich,,+41 44 933 30 30,www.fritzbewegtmich.ch,[email],https://admin.fitness-classification.ch//storage/media/341/624c2484c9de6.jpg,Uster-West 11,Uster,8610
Bodypower24 Winterhur,,079 420 61 58,www.bodypower24.ch,[email],https://admin.fitness-classification.ch//storage/media/407/624d5f0527109.PNG,Steigstrasse 26,Winterthur,8406
MiraBelle Figurstudio für Frauen,,+41 55 212 10 11,www.mirabellefit.ch,[email],,Molkereistrasse 3,Jona,8645
OPEN RIDE,,+41 44 291 93 40,www.openride.ch,[email],,Europaallee 13,Zürich,8004
"attica Private Gym, Health & Spa",Katarina Djordjevic,+41527280414,www.attica-gym.ch,[email],,Maurerstrasse 6,Frauenfeld,8500
Mind Revolution GmbH,Levent Liechti,,www.raion-dojo.ch,[email],https://admin.fitness-classification.ch//storage/media/470/63a552b273a34.png,Schenkstrasse 13,Wangen an der Aare,3380
Aristote Concept Porrentruy,,+41 32 554 23 22,www.aristoteconcept.ch,[email],https://admin.fitness-classification.ch//storage/media/428/629764266da27.png,Route d'Alle 1b,Porrentruy,2900
TONWERK VITAL AG,,+410615255123,www.tonwerk-vital.ch,[email],,Bahnhofstrasse 8,Lausen,4415
Il Centro Giubiasco,Yari Bellini,+41912210210,www.ilcentro.ch,[email],https://admin.fitness-classification.ch//storage/media/495/63e3bc0a8fc70.jpg,Via Del tiglio 2,Giubiasco,6512
Gesundheitszentrum Gut,,+41 44 768 30 15,gut-training.ch,[email],https://admin.fitness-classification.ch//storage/media/365/624c2683e650c.jpg,Erspachstrasse 5,Mettmenstetten,8932
Pilates Biel GmbH,Carole und Andrea Bilat,+41 79 244 30 33,pilates-biel.ch,[email],,Oberer Quai 51,Biel/Bienne,2502
fitnessplus Schweiz AG,Tara Lacher,+41 44 832 80 00,www.fitnessplus.ch,[email],,Hammerweg 1,Wallisellen,8304
Pitsch Fitness Wellness Center,Vincenzo Pugliese,+41 44 710 50 00,www.pitsch-fitness.ch,[email],,Talstrasse 10,Adliswil,8134
GMS-Fitness,,,,[email],,Seestrasse 72e,Richterswil,8805
ONE MORE GmbH,Aaron Müller,+41 43 499 80 10,www.onemoretraining.ch,[email],https://admin.fitness-classification.ch//storage/media/432/62bbefc20500b.jpg,Wehntalerstrasse 5,Schleinikon,8165
EveryBody's Fitness Studio,Oliver Schaub,,www.fitbo.ch,[email],,Baslerstrasse 43,Bottmingen,4103
INFINITI Fitness,Joel Giger,+41 62 535 53 16,infiniti-fitness.ch,[email],https://admin.fitness-classification.ch//storage/media/221/624c179ba8fb2.jpg,Blumenauweg 1,Frick,5070
fitness-365,,+41 62 288 35 21,www.fitness-365.ch,[email],,Industriestrasse 17,Lostorf,4654
T-Gym,Bea Odermatt,+41 41 360 01 22,www.tribschentraining.ch,[email],,Grimselweg 5,Luzern,6005
80'20 AG,Ornella Poltéra,+41 81 868 83 92,www.80zwanzig.ch,[email],,Triststrasse 8,Chur,7000
Fitnesscenter Body Fit,Paolo Amato,+41 52 343 66 77,body-fit.ch,[email],,Lindauerstrasse 15,Tagelswangen,8317
GYM medico GmbH,,+41 61 2617614,www.gymmedico.ch,[email],https://admin.fitness-classification.ch//storage/media/143/624b1a9fc28a9.jpg,Hebelstrasse 56,Basel,4056
WOW! Fitness,,+41 52 301 27 37,www.wow-training.ch,[email],,Gewerbestrasse 11,Kleinandelfingen,8451
Equilibre Fitness,,+41216171244,www.equilibre-fitness.ch,[email],,Avenue de Montschoisi 15,Lausanne,1006
one-cycling gmbH,,+41523453484,www.one-cycling.ch,[email],,Bankstrasse 8/12,Winterthur,8400
SWISS TRAINING,Manuela Sinani,+41 62 834 33 44,swiss-training.ch,[email],https://admin.fitness-classification.ch//storage/media/214/624c16c5de8f8.jpg,Rohrerstrasse 100,Aarau,5000
Fitpool Premium Training,Maggie Weber,+41 71 988 75 15,www.fitpool.ch,[email],https://admin.fitness-classification.ch//storage/media/462/635a4eb941f35.jpg,Ebnaterstrasse 70,Wattwil,9630
hi5sports,Patricia und Beni Blusch,,www.hi5sports.ch,[email],https://admin.fitness-classification.ch//storage/media/375/624c27e484b6e.jpg,Industriestrasse 1,Sevelen,9475
GRAF tut gut,Mauro Bissig,+41413600522,www.graftutgut.ch,[email],https://admin.fitness-classification.ch//storage/media/426/6291cc787f1bd.png,Brünigstrasse 20,Luzern,6005
Fitness-Center Wädenswil,,+41 44 780 32 79,waedi-fit.ch,[email],,Speerstrasse 95,Wädenswil,8820
fitnessplus Basel,,+41 61 338 90 20,fitnessplus.ch,[email],,Dornacherstrasse 210,Basel,4053
fitnessplus Wetzikon,,+41 43 497 08 40,fitnessplus.ch,[email],,Hofstrasse 106,Wetzikon ZH,8620
Fitorama AG Fitness Center,,+41 61 272 66 23,fitorama.ch,[email],,Lange Gasse 90,Basel,4052
Swiss Training Regensdorf,,+41 44 840 56 30,swiss-training.ch,[email],,Pumpwerkstrasse 23,Regensdorf,8105
fitnessplus Arbon,,+41 71 447 89 89,www.fitnessplus.ch,[email],,St. Gallerstrasse 11,Arbon,9320
fitnessplus Herisau,,+41 71 351 64 66,fintessplus.ch,[email],,Industriestrasse 28,Herisau,9100
TC Training Center Lachen,,+41 55 442 50 33,tc-schwyz.ch,[email],,Feldmoosstrasse 49,Lachen SZ,8853
fitnessplus Zürich,,+41 44 302 40 50,fitnessplus.ch,[email],,Thurgauerstrasse 40,Zürich,8050
Fitnesscenter Goodfit,,+41 56 496 88 08,goodfit.ch,[email],,Mellingerstrasse 12,Niederrohrdorf,5443
Grand Hotel Victoria-Jungfrau & Spa,,+41 33 828 27 10,victoria-jungfrau.ch,[email],,Höhenweg 41,Interlaken,3800
GYM FIT CLUB BERN,Ruben Kaser,+41 31 340 03 50,www.gymfit.ch,[email],,Randweg 9,Bern,3013
Holmes Place Zürich,,+41 44 215 24 20,holmesplace.ch,[email],,Steinmühleplatz 1,Zürich,8021
Holmes Place AG,,+41 44 722 53 20,,[email],,Seestrasse 97,Oberrieden,8942
Meditop Training GmbH,,+41 62 777 07 57,meditop.ch,[email],,Schulstrasse 9,Seengen,5707
Now! Training + Therapie AG,,+41 44 905 99 99,now-uster.ch,[email],,Oberlandstrasse 104,Uster,8610
Physical-Fitness,,+41 62 752 20 52,physical.ch,[email],,Untere Grabenstrasse 42,Zofingen,4800
Log3 St-Légier,,+41 21 943 55 77,,[email],,Rte Industrielle 2,St-Légier-Chiésaz,1806
Gi Fitness,Samuele Drakopulos,+41 62 849 00 10,www.gi-fitness.ch,[email],,Schachenstrasse 4,Niedergösgen,5013
Green Club S.A.,Oliver Diserens,+41 21 648 34 54,green-club.ch,[email],,Chemin des Epinettes 1,Romanel-s-Lausanne,1032
Holmes Place,,+41 22 818 47 70,holmesplace.ch,[email],,Rue de Rôhne 50,Genève,1204
Holmes Place,,+41 21 310 47 70,holmesplace.ch,[email],,Rue de la Mercerie 12,Lausanne,1003
Athletik Club 90 S.A.,,+41 91 857 65 57,athletikclub90.ch,[email],,Via Pobbia 6,Sementina,6514
Benefit Centro Di Allemaneto,,+41 91 862 45 55,,[email],,Via Tognola 6,Biasca,6710
California Parco Acquatico,,+41 91 695 70 00,california-acquapark.ch,[email],,Via San Gottardo 4,Balerna,6828
CBR - Centro Balneare Regionale SA,,+41 91 759 90 00,lidolocarno.ch,[email],,Via Respini 11,Locarno,6601
LOG3 SA Fitness-Spa,,+41 21 922 82 60,log3.ch,[email],,Rue du Panorama 12,Vevey,1800
Swiss Gym Fitnessstudio,,+41 31 305 90 19,swiss-gym.com,[email],,Kirchlindachstrasse 8,Zollikofen,3052
Holmes Place Crowne Plaza,,+41 44 404 85 00,www.holmesplace.ch,[email],,Badenerstrasse 420,Zürich,8004
Time Out,Iwan Kälin,+41 41 530 33 33,timeout-training.ch,[email],https://admin.fitness-classification.ch//storage/media/249/624c1b0a0a566.jpg,Bodenstrasse 20,Küssnacht am Rigi,6403
Happy Gym,,+41 41 378 09 90,happygym.ch,[email],,Huobmattstrasse 7,Meggen,6045
Le Five.Club Sàrl,,,www.fiveclub.ch,[email],,Route de Porrentruy 74,Delémont,2800
Claudia's Figurstudio GmbH,,+41 32 675 75 88,www.ladyform-biberist.ch,[email],,Hauptstrasse 19,Biberist,4562
Ardisla Fitness & Physio,,+41 81 633 18 01,www.ardislafitness.ch,[email],,Via Burgaisa 8,Domat/Ems,7013
Move It Fitness Gstaad GmbH,,+41 79 356 14 77,www.sportzentrum-gstaad.ch,[email],,Sportzentrumstrasse 5,Gstaad,3780
Espace Equilibre Centre Wellness Femmes Sàrl,Bastien Neuhaus,+41 32 913 22 88,www.espaceequilibre.ch,[email],https://admin.fitness-classification.ch//storage/media/497/63ef9c59f0a0a.png,Av. Léopold-Robert 19,La Chaux-de-Fonds,2300
Pacific Fitness sarl,,+41 32 493 60 88,www.pacific-fitness.ch,[email],,Rue du Cagreu 103,Perrefitte,2742
Fitforme,,+41 21 948 02 49,,[email],,Grand-Rue 10,Châtel-St-Denis,1618
Sport Quest SA,Sébastien Grossini,+41 22 320 65 65,www.sportquest.ch,[email],https://admin.fitness-classification.ch//storage/media/509/6495776a8c7f4.png,Av. Henri Dunant 13,Genève,1205
Wellness Fitness Wellness Center,,+41 33 971 22 00,www.fitnesswellness.ch,[email],,Schulhausgasse 1,Meiringen,3860
Xplode Fitness  & Shop Sàrl,Pirali Erminio,+41 24 472 11 72,www.xplode-fitness.ch,[email],https://admin.fitness-classification.ch//storage/media/500/64216162bb8bf.png,Avenue du Simplon 100 F,Monthey,1870
Move-Fitness GmbH,,,www.mymove-fitness.ch,[email],,Sägereistrasse 10,Glattbrugg,8152
Atomix Fitness,,+41 44 240 10 40,www.atomixburn.com,[email],,Freischützgasse 10,Zürich,8004
Lionel Tosalli TosalGym,,+41 32 968 57 60,www.tosalgym.ch,[email],,Alexis-Marie-Piaget 73,La Chaux-de-Fonds,2300
MICHAELA FIT,,,www.michaelafit.ch,[email],https://admin.fitness-classification.ch//storage/media/109/624b152b555f4.jpg,Rötiweg 8B,Herzogenbuchsee,3360
Splash & SPA Tamaro SA,,+41 91 936 22 22,www.splashespa.ch,[email],,via Campagnole 1,Rivera,6802
coos gym,,+41 26 411 08 61,www.coosgym.ch,[email],,coos gymZ:l. d'in Riaux 8,Farvagny-le-Grand,1726
FitPlus Vouillamoz Sarl,,+41 27 746 46 77,www.fitplus-fully.ch,[email],https://admin.fitness-classification.ch//storage/media/39/624715c5a75cb.png,Route de la Gare 10,Fully,1926
Silvergym NL Sarl,,+41 27 565 13 69,www.silver-gym.ch,[email],,Rue de la poste 23,Fully,1926
N&A Fitness Coaching,,+41 27 327 65 70,www.n-a-fitness-coaching.ch,[email],,Rue du Scex 16B,Sion,1950
"Sihlpark Fitness & Wellness, Free Time AG",,+41 44 787 51 00,www.sihlpark-wellness.ch,[email],,Chaltenbodenstrasse 16,Schindellegi,8834
Number1 Complex GmbH,,,www.number1complex.ch,[email],,Solothurnstrasse 1,Biel/Bienne,2504
Movimento Physio- und Trainingstherapie GmbH,Melina Dürr,+41 61 963 00 23,www.physiomovimento.ch,[email],,Ueli Schadweg 3,Oberdorf BL,4436
New Craft,,+41 43 422 55 00,www.newcraft.ch,[email],,Bauelenzelgstrasse 8,Hüntwangen,8194
Factory Fitness Einsiedeln GmbH,,+41 55 412 61 00,www.factory-fitness.ch,[email],,Zürichstrasse 38,Einsiedeln,8840
Le Lab eaux-Vives SA,,+41 76 360 54 25,www.lelab.fit,[email],,Rue de la Mairie 3,Genève,1207
PhysioArt&Fitness Bucheggberg gmbH,,+41 32 661 07 50,www.physio-art.ch,[email],https://admin.fitness-classification.ch//storage/media/200/624c14ece8c5d.jpg,Hauptstrasse 4,Hessigkofen,4577
saphiraz gmbh,,+41 44 925 11 33,www.saphiraz.com,[email],,General-Wille-Strasse 133,Meilen,8706
Oasis Spa Sarl. Wellness et Fitness,,+41244415262,www.oasis-wellness.ch,[email],,Rue de l'Industrie 5,Chavornay,1373
Fitness Gisler GmbH,,+41 41 870 15 05,www.gisler-fitness.ch,[email],,Umfahrungsstrasse 2,Schattdorf,6467
JAM 29 Aerobic Factory,,,www.jam29.ch,[email],https://admin.fitness-classification.ch//storage/media/373/624c27a794bff.jpg,Moosweg 11,Buchs SG,9470
URBANRIDE,,+41223475886,www.urbanride.ch,[email],,Rue Sautter 15,Genève,1205
jalo-fit,,,www.jalo-fit.ch,[email],https://admin.fitness-classification.ch//storage/media/372/624c2782ee754.jpg,Bitziweg 6,Montlingen,9462
FITNESS MARECHAL SNC,Chantal Nicolet / Myriam Maréchal,,www.fitness-marechal.ch,[email],,Rue de Champréveyres 3,Neuchâtel,2000
Il Centro Locarno,,+41912210204,www.ilcentro.ch,[email],,Via Lavizzari 10a,Locarno,6600
Il Centro Lugano,Marco Alfano,+41912210207,www.ilcentro.ch,[email],,Via Petrini 2,Lugano,6900
TCI Gesundheitszentrum Ruswil KIG,Michael Baumeler,+41414950404,www.gesundheitszentrum-ruswil.ch,[email],,Grindel 37,Ruswil,6017
Physiotherapie Ryser AG,Dominic Ryser,+41439352820,www.physio-ryser.ch,[email],https://admin.fitness-classification.ch//storage/media/465/6374c56b52fb4.png,Industriestrasse 1,Grüningen,8627
Talos-gym,,+419804444,www.talos-gym.ch,[email],https://admin.fitness-classification.ch//storage/media/429/62b1a0702f496.jpg,Neuhofstrasse 21d,Baar,6340
ALESSANDRO SPORT PHYSIOTHERAPIE,,,www.alessandro-sport-physiotherapie-luzern.business.site,[email],,Obergrundstrasse 28,Luzern,6003
Center de Santé La Lignière SA,Réception,+41229996465,cds.la-ligniere.ch,[email],https://admin.fitness-classification.ch//storage/media/441/62fcfb1905402.png,La Lignière 5,Gland,1196
ELITE FITNESS,,,www.fitness-elite.ch,[email],,Route de Larret 28,Monthey,1870
KOKON Fitness & Spa,,004232642060,www.kokon-fitness.li,[email],,Industriering 3 3,Ruggell,9491
DIE INSEL Training,Valerie Frei,+41612727595,www.insel-training.ch,[email],https://admin.fitness-classification.ch//storage/media/450/6340267089198.png,Steinenring 45,Basel,4051
Fixyoulab Sagl,Elena Tacchini,+41917511173,,[email],,Via Varesi 7a,Locarno,6600
MedAction Physiotherapie,Eleonora Preite,+41445278848,www.medaction.ch,[email],,Sennhofweg 23,Zollikerberg,8125
CorpoSana,Miguel Pelaez,+41613387070,www.corposana.ch,[email],https://admin.fitness-classification.ch//storage/media/472/63a93ef11455f.jpg,Münchensteinerstrasse 220,Basel,4053
well come Invest GmbH,,+41527213692,www.wellcomefit.ch,[email],,Tösstalstrasse 100,Rikon im Tösstal,8486
bleibgesund GmbH,Bruno Röthlisberger,+41333564227,www.bleibgesund.ch,[email],,Postgässli 24,Uetendorf,3661
Therapiezentrum Gleis 1 AG,Daniela Rota,+41565558885,www.tz-gleis1.ch,[email],,Grosszelgstrasse 18,Würenlos,5436
Move Center,Pierre-Luc Taris,,www.movecenter.ch,[email],https://admin.fitness-classification.ch//storage/media/508/647dbdb1155b3.png,Route du Simplon 67,Ardon,1957
es physiotherapie,Egle Sausys,+41580582060,www.esphysiotherapie.ch,[email],,Dorfstrasse 81,Geroldswil,8954
Physio Bornemann GmbH,Sylvia Bornemann,+41715588818,www.physio-bornemann.ch,[email],,St. Jakob-Strasse 89,St. Gallen,9000
Move Concept Sàrl,,,www.franckcoach.ch,[email],,Rue de Granges 5b,Biel/Bienne,2504
Franckcoach,Franckcoach,,www.franckcoach.ch,[email],,De granges 5b,Biel/Bienne,2504
Provital Physiotherpie & Gravitytraining,,+41449862010,www.provital.ch,[email],,Büelstrasse 29,Egg b. Zürich,8132
Energy Zone Sàrl,Mathieu Schaffner,,www.energy-zone.ch,[email],,Route de Delémont 40,Courrendlin,2830
Eulachfit GmbH,Lisa Hugentobler,,,[email],,St. Gallerstrasse 18,Elgg,8353
Central Gym Burgdorf,,,www.cetralgym.ch,[email],,Lyssacherstrasse 111,Burgdorf,3400
Fusion Sports Academy AG,Tim Schlapbach,+41313316746,www.fusionsports.ch,[email],,Freiburgstrasse 251,Bern,3018
physio5 / fitness5 GmbH,Manuela Treuthardt,+41313050505,www.physio5.ch,[email],https://admin.fitness-classification.ch//storage/media/492/63d394c576bfe.jpg,Könizstrasse 60,Bern,3008
Schulthess Training,,+41443857550,www.schulthess-klinik.ch,[email],,Lengghalde 2,Zürich,8008
Olympia Fitness,Quentin Voutaz,,www.olympiafitness.ch,[email],,Rue des parties 37,Sembrancher,1933
Sport Rock Fitness Willisau,,+419700865,www.sportrock.ch,[email],,Wydenmatt 8,Willisau,6130
Il Centro di Mendrisio,Marco Maria Manfredi,+41912210220,www.ilcentro.ch,[email],,Via San Martino 16,Mendrisio,6850
Physiofit Surselva GmbH,,091 936 06 60,www.physiofit-surselva.ch,[email],,Via Centrala 4,Ilanz,7130
TC Training Center Bad Ragaz,Andryn Savary,+41813028643,www.tc-training.fit,[email],,Elestastrasse 1,Bad Ragaz,7310
Physiothérapie Simon Helfer SA,,+41266524952,www.helferphysio.ch,[email],,Rte de l'Hôpital 1,Billens,1681
Vital Lounge GmbH,,+41627451800,www.vital-lounge.ch,[email],https://admin.fitness-classification.ch//storage/media/501/6436714556e0c.png,Tulpenweg 8,Rothrist,4852
self-fitness.ch AG,,+41334371060,www.self-fitness.ch,[email],,Im Schoren 4,Gwatt (Thun),3645
Central Gym Münchenbuchsee,Granit Ramaj,,www.centralgym.ch,[email],,Talstrasse 9,Münchenbuchsee,3053
physio fontijne & meditrain GmbH,Mark Fontijne,+41418554022,www.physiofontijne.ch,[email],,Parkstrasse 5a,Goldau,6410
SELFGYM GmbH,Argent Kastrati,,www.selfgym.ch,[email],https://admin.fitness-classification.ch//storage/media/510/64999165449a1.png,Gewerbestrasse 12,Zuchwil,4528
QuantumGym Altendorf,,,quantum-gym.ch,[email],,Zürcherstrasse 102,Altendorf,8852
QuantumGym Ziegelbrücke,,,quantum-gym.ch,[email],,Turbinenweg 2,Ziegelbrücke,8866
Physiotherapie Leuenfeld,Brenda Peregrina,+41623962573,www.physio-leuenfeld.ch,[email],,Solothurnstrasse 37a,Oensingen,4702
ActiFree - Fitness and More,,,www.actifree.ch,[email],,Schaffhauserstrasse 31,Stein AG,4332
Power Fitness Ortega,,,,[email],,Petits Champs 11D,Yverdon-les-Bains,1400
STATERA Personal Training AG,,+41612710014,www.statera.swiss,[email],,Aeschengraben 20,Basel,4051
